spp,type,lizard_location,productivity_measure,curvedatalevel_pop_or_ind,latitude,longitude,altitude,mass,length_cm,length,width,emissivity,study_year,study_title,Thermal_pref_mean,Tpref_citation,SVL_mass_citation
Lacerta agilis,lizard,"Khuchni, asia",growth,ind,41.57,47.57,600,10.93962664,7.16,0.0716,0.0179,0.9,2006,"Age, body size, and growth of lacerta agilis boemica and lacerta strigata: a comparative study of two closely related lizard species based on skeletochronology",34.6,,Guarino et al. 2010. Age and growth of sand lizards 
Lacerta agilis,lizard,"Termenlik, asia",growth,ind,42.25,47,960,10.93962664,7.16,0.0716,0.0179,0.9,2006,"Age, body size, and growth of lacerta agilis boemica and lacerta strigata: a comparative study of two closely related lizard species based on skeletochronology",34.7,,Guarino et al. 2010. Age and growth of sand lizards 
Lacerta agilis,lizard,"Kuli, asia",growth,ind,42.01,47.15,1900,10.93962664,7.16,0.0716,0.0179,0.9,2006,"Age, body size, and growth of lacerta agilis boemica and lacerta strigata: a comparative study of two closely related lizard species based on skeletochronology",34.8,,Guarino et al. 2010. Age and growth of sand lizards 
Lacerta strigata,lizard,"Kostek, asia",growth,ind,43.2,46.46,50,33.27522839,10.4,0.104,0.026,0.9,2006,"Age, body size, and growth of lacerta agilis boemica and lacerta strigata: a comparative study of two closely related lizard species based on skeletochronology",34.9,,
Lacerta strigata,lizard,"Sergokala, asia",growth,ind,42.28,47.42,550,33.27522839,10.4,0.104,0.026,0.9,2006,"Age, body size, and growth of lacerta agilis boemica and lacerta strigata: a comparative study of two closely related lizard species based on skeletochronology",35,,
Lacerta strigata,lizard,"Khuchni, asia",growth,ind,41.57,47.57,600,33.27522839,10.4,0.104,0.026,0.9,2006,"Age, body size, and growth of lacerta agilis boemica and lacerta strigata: a comparative study of two closely related lizard species based on skeletochronology",35.1,,
Sceloporus mucronatus,lizard,usa,growth,ind,33.11,-107.1,1371,15.0840914,7.975,0.07975,0.0199375,0.9,2007,GROWTH AND DEMOGRAPHY OF ONE POPULATION OF THE LIZARD SCELOPORUS MUCRONATUS MUCRONATUS,35.2,,
Sceloporus grammicus,lizard,mexico,growth,ind,19.41,-98.42,3200,3.530871101,4.899,0.04899,0.0122475,0.9,2008,"Body growth in one montane population of Sceloporus grammicus (Sauria, Phrynosomatidae) in Central México",35.3,,
Sceloporus grammicus,lizard,"laguna, mexico",growth,ind,19.1,-98.36,3700,5.296182228,5.613,0.05613,0.0140325,0.9,1992,"Ecology and Comparative Demography of the Lizard Sceloporus Grammicus: Life History of an Altitudinal Generalists on the Eastern Slope of the Iztaccihuatl Volcano, Puebla, Mexico, ProQuest Dissertations and Theses",35.4,,"Jimenez-Cruz et al. 2005. Reproductive cycle of S grammicus from Teotihuaca’n, Mexico"
Sceloporus grammicus,lizard,"paredon, mexico",growth,ind,19.1,-98.36,4400,5.296182228,5.613,0.05613,0.0140325,0.9,1992,"Ecology and Comparative Demography of the Lizard Sceloporus Grammicus: Life History of an Altitudinal Generalists on the Eastern Slope of the Iztaccihuatl Volcano, Puebla, Mexico, ProQuest Dissertations and Theses",35.5,,
Sceloporus undulatus,lizard,nebraska,growth,ind,41.36,-101.78,1160,7.649400417,6.35,0.0635,0.015875,0.9,1987,Comparative Life Histories of Holbrookia maculata and Sceloporus undulatus in Western Nebraska,35.6,,
Holbrookia maculata,lizard,nebraska,growth,ind,41.36,-101.78,1160,5.690780976,5.75,0.0575,0.014375,0.9,1987,Comparative Life Histories of Holbrookia maculata and Sceloporus undulatus in Western Nebraska,35.7,,
Sceloporus undulatus,lizard,"new jersey, usa",growth,ind,40,-74.35,20,9.397218447,6.804,0.06804,0.01701,0.9,2002,"Experimental and demographic analyses of growth rate and sexual size dimorphism in a lizard, Sceloporus undulatus",35.8,,
Sceloporus merriami,lizard,usa,growth,ind,29.23,-103.59,1036,5.839519522,5.8,0.058,0.0145,0.9,1981,Populations in a Fluctuating Environment: The Comparative Population Ecology of the Iguanid Lizards,35.9,,need to find citation
Acanthodactylus boskianus,lizard,"gabal, egypt",growth,ind,30.67,29.85,35,13.69182214,7.72,0.0772,0.0193,0.9,2000,Ecological Significance of Geographic Differences in Growth Rate of the Sand Lizard: Acanthodactylus boskianus,36,,
Acanthodactylus boskianus,lizard,"mallahat, egypt",growth,ind,30.67,29.85,-5,11.68435424,7.32,0.0732,0.0183,0.9,2000,Ecological Significance of Geographic Differences in Growth Rate of the Sand Lizard: Acanthodactylus boskianus,36.1,,
Sceloporus virgatus,lizard,"arizona, usa",growth,ind,31.53,-109.13,1685,10.66870172,7.1,0.071,0.01775,0.9,2007,Growing Apart Together: The Development of Contrasting Sexual Size Dimorphisms in Sympatric Sceloporus Lizards,36.2,,
Sceloporus jarrovi,lizard,"arizona, usa",growth,ind,31.53,-109.13,1685,27.03593925,9.7,0.097,0.02425,0.9,2007,Growing Apart Together: The Development of Contrasting Sexual Size Dimorphisms in Sympatric Sceloporus Lizards,36.3,,
